Arquivo	Tamanho_bytes	Modificado_em	SHA256
relatorio_prisma_prisma_fluxo_pmf.busca_prisma_log.json	78267	2026-07-09T02:53:29	12978c0effa15020ad598e52013d7cce21cf7fe578a1b2a5b7b585ab5926a22f
relatorio_prisma_prisma_fluxo_pmf.curadoria_ia_log.json	580	2026-07-09T11:28:13	879803bd02bf17a11bdc8a1bdd9f5911e7cfb87449fdcfc6d35ab07cd624ada6
relatorio_prisma_prisma_fluxo_pmf.curadoria_ia_referencias.xlsx	294758	2026-07-09T11:28:13	43608e5aa7bf0f2d279e4bf6b3b2dd0772b2d4a6ab69b4a1a367b5e38567775f
relatorio_prisma_prisma_fluxo_pmf.curadoria_ia_resumo.txt	986	2026-07-09T11:28:13	3271a96b561f2e65fadf6ca7038e6903594ce6c123be61472e9bd660bbd7996c
relatorio_prisma_prisma_fluxo_pmf.diagrama_prisma.png	174480	2026-07-09T11:28:45	14fd200d31c9cfa007289eaeff81cb8bdf9b38d4f73a9c50b9ca7fc72447689e
relatorio_prisma_prisma_fluxo_pmf.diagrama_prisma_contagens.json	320	2026-07-09T11:28:45	35a8a8b575073936db27722f24fe83ec814e6a42fc5ca00a78d0e48d7fe14e96
relatorio_prisma_prisma_fluxo_pmf.referencias_incluidas.bib	19060	2026-07-09T12:14:19	0fb15e35cccd099bd62109848b00b80dccb2c7d751cc82b216e0e56ecee009dc
relatorio_prisma_prisma_fluxo_pmf.referencias_incluidas_seminario.csv	71478	2026-07-09T11:28:13	dd406d4187835a0744aaa0557009f0f59d4874798ffecaab687d9b64d7467c7f
relatorio_prisma_prisma_fluxo_pmf.relatorio_prisma_final.pdf	203425	2026-07-09T11:28:56	1342ab9c2c44691e4f7323700bdc48712ffc6fc21a9560b792d13c621a9ea451
relatorio_prisma_prisma_fluxo_pmf.relatorio_prisma_preliminar.pdf	165975	2026-07-09T02:54:00	9d0e4795db3b1fa2c125c850f797eddae308fffe0014ced78c930a2742beae09
relatorio_prisma_prisma_fluxo_pmf.triagem_humana.csv	761608	2026-07-09T11:28:13	1918895ed24e5e36a83d96d4076d00969ec6a6d2fbc2a07cfdaa30187860fd47
relatorio_prisma_prisma_fluxo_pmf.triagem_titulo_resumo.csv	418994	2026-07-09T02:53:29	36e6aeab3e90b4132bbd482deecb7ac6fb4f318da82281d303ac41dbeb6724a7
relatorio_prisma_prisma_fluxo_pmf.triagem_titulo_resumo.xlsx	174740	2026-07-09T02:53:29	2fc61a1ba13582e8ce1c5a9a34978a3a3602241333e17a8ea3205ad5e65fba75
